#Forest semantics: majority vote
#Number of trees: 100

#TREE 0
if (p2 > 0.7673577288013687) and (p1 > 0.3231292894683449) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.08755072024071157) and (p2 <= 0.9492377387151755) and (p2 > 0.30100431150437434) and (p2 > 0.7212425458255218) and (p1 <= 0.9154038261228259) and (p1 <= 0.41914462108125194) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.08755072024071157) and (p2 <= 0.9492377387151755) and (p2 <= 0.30100431150437434) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.08755072024071157) then (y1 = 0.0) | based on 1 samples
#TREE 3
if (p2 <= 0.8628654232541404) and (p1 <= 0.9409388382644108) and (p1 <= 0.010436167246865186) and (p2 > 0.4682658260002602) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.8628654232541404) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8628654232541404) and (p1 > 0.9409388382644108) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8628654232541404) and (p1 <= 0.9409388382644108) and (p1 > 0.010436167246865186) and (p2 > 0.6600141315619498) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8628654232541404) and (p1 <= 0.9409388382644108) and (p1 > 0.010436167246865186) and (p2 <= 0.6600141315619498) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.8628654232541404) and (p1 <= 0.9409388382644108) and (p1 <= 0.010436167246865186) and (p2 <= 0.4682658260002602) and (p2 > 0.16667796610871927) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.8628654232541404) and (p1 <= 0.9409388382644108) and (p1 <= 0.010436167246865186) and (p2 <= 0.4682658260002602) and (p2 <= 0.16667796610871927) then (y1 = 0.0) | based on 1 samples
#TREE 4
if (p1 <= 0.8390417540627726) and (p2 > 0.29457343290307253) and (p2 <= 0.7635979466247664) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.8390417540627726) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 > 0.29457343290307253) and (p2 > 0.7635979466247664) and (p1 > 0.2270215755454365) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 > 0.29457343290307253) and (p2 > 0.7635979466247664) and (p1 <= 0.2270215755454365) and (p2 > 0.9241081734366074) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 > 0.29457343290307253) and (p2 > 0.7635979466247664) and (p1 <= 0.2270215755454365) and (p2 <= 0.9241081734366074) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 <= 0.29457343290307253) and (p2 > 0.14937379179957092) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8390417540627726) and (p2 <= 0.29457343290307253) and (p2 <= 0.14937379179957092) then (y1 = 0.0) | based on 1 samples
#TREE 5
if (p2 <= 0.9118424513898056) and (p1 > 0.1180409133052644) and (p2 > 0.7281357695007508) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.9118424513898056) and (p1 <= 0.1180409133052644) and (p2 > 0.36966897146733285) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9118424513898056) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9118424513898056) and (p1 > 0.1180409133052644) and (p2 <= 0.7281357695007508) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9118424513898056) and (p1 <= 0.1180409133052644) and (p2 <= 0.36966897146733285) and (p2 > 0.07145020140235155) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9118424513898056) and (p1 <= 0.1180409133052644) and (p2 <= 0.36966897146733285) and (p2 <= 0.07145020140235155) then (y1 = 0.0) | based on 1 samples
#TREE 6
if (p1 <= 0.8980096447737932) and (p2 <= 0.7449006539512895) and (p2 > 0.5116322406432195) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.8980096447737932) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8980096447737932) and (p2 > 0.7449006539512895) and (p1 > 0.18661741781356625) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8980096447737932) and (p2 > 0.7449006539512895) and (p1 <= 0.18661741781356625) and (p2 > 0.9449982142938428) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8980096447737932) and (p2 > 0.7449006539512895) and (p1 <= 0.18661741781356625) and (p2 <= 0.9449982142938428) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8980096447737932) and (p2 <= 0.7449006539512895) and (p2 <= 0.5116322406432195) and (p2 > 0.06326096918788364) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8980096447737932) and (p2 <= 0.7449006539512895) and (p2 <= 0.5116322406432195) and (p2 <= 0.06326096918788364) then (y1 = 0.0) | based on 1 samples
#TREE 7
if (p1 <= 0.5016256605748207) and (p2 > 0.15433172469694714) and (p2 > 0.3673731414733399) and (p2 <= 0.8430627034655949) and (p1 <= 0.12990208069323658) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5016256605748207) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5016256605748207) and (p2 > 0.15433172469694714) and (p2 > 0.3673731414733399) and (p2 > 0.8430627034655949) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5016256605748207) and (p2 > 0.15433172469694714) and (p2 > 0.3673731414733399) and (p2 <= 0.8430627034655949) and (p1 > 0.12990208069323658) and (p2 > 0.6642329006653391) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5016256605748207) and (p2 > 0.15433172469694714) and (p2 > 0.3673731414733399) and (p2 <= 0.8430627034655949) and (p1 > 0.12990208069323658) and (p2 <= 0.6642329006653391) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5016256605748207) and (p2 > 0.15433172469694714) and (p2 <= 0.3673731414733399) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5016256605748207) and (p2 <= 0.15433172469694714) then (y1 = 0.0) | based on 1 samples
#TREE 8
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p2 <= 0.9843916629018533) and (p1 <= 0.01177501865279629) and (p2 > 0.4148030226530971) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.8176500768482918) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p2 > 0.9843916629018533) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p2 <= 0.9843916629018533) and (p1 > 0.01177501865279629) and (p2 > 0.7194158233861404) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p2 <= 0.9843916629018533) and (p1 > 0.01177501865279629) and (p2 <= 0.7194158233861404) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 > 0.08833521236122363) and (p2 <= 0.9843916629018533) and (p1 <= 0.01177501865279629) and (p2 <= 0.4148030226530971) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.8176500768482918) and (p2 <= 0.08833521236122363) then (y1 = 0.0) | based on 1 samples
#TREE 9
if (p2 <= 0.9643084043470717) and (p1 > 0.06893159824839402) and (p2 > 0.692367217535789) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.9643084043470717) and (p1 <= 0.06893159824839402) and (p2 > 0.5685403136358737) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9643084043470717) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9643084043470717) and (p1 > 0.06893159824839402) and (p2 <= 0.692367217535789) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9643084043470717) and (p1 <= 0.06893159824839402) and (p2 <= 0.5685403136358737) and (p2 > 0.10043301876368448) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9643084043470717) and (p1 <= 0.06893159824839402) and (p2 <= 0.5685403136358737) and (p2 <= 0.10043301876368448) then (y1 = 0.0) | based on 1 samples
#TREE 10
if (p1 > 0.0811267434997143) and (p2 > 0.6685032749083296) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.0811267434997143) and (p2 > 0.44966749309081) and (p2 <= 0.9140669221587021) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.0811267434997143) and (p2 <= 0.6685032749083296) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.0811267434997143) and (p2 > 0.44966749309081) and (p2 > 0.9140669221587021) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.0811267434997143) and (p2 <= 0.44966749309081) and (p2 > 0.17486254571492968) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.0811267434997143) and (p2 <= 0.44966749309081) and (p2 <= 0.17486254571492968) then (y1 = 0.0) | based on 1 samples
#TREE 11
if (p1 > 0.37253817607301204) and (p2 > 0.6262567361189971) then (y1 = 1.0) | based on 2 samples
if (p1 > 0.37253817607301204) and (p2 <= 0.6262567361189971) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.37253817607301204) and (p2 > 0.8315292037238968) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.37253817607301204) and (p2 <= 0.8315292037238968) and (p2 > 0.7833540500377693) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.37253817607301204) and (p2 <= 0.8315292037238968) and (p2 <= 0.7833540500377693) and (p2 > 0.4867461953416559) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.37253817607301204) and (p2 <= 0.8315292037238968) and (p2 <= 0.7833540500377693) and (p2 <= 0.4867461953416559) and (p2 > 0.18230181337146076) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.37253817607301204) and (p2 <= 0.8315292037238968) and (p2 <= 0.7833540500377693) and (p2 <= 0.4867461953416559) and (p2 <= 0.18230181337146076) then (y1 = 0.0) | based on 1 samples
#TREE 12
if (p1 > 0.9897604496170582) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9897604496170582) and (p1 > 0.40489169950824777) and (p2 > 0.7011884317496193) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9897604496170582) and (p1 > 0.40489169950824777) and (p2 <= 0.7011884317496193) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9897604496170582) and (p1 <= 0.40489169950824777) and (p2 > 0.4945233294249155) and (p2 > 0.702974304241252) and (p2 > 0.9990595168990275) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9897604496170582) and (p1 <= 0.40489169950824777) and (p2 > 0.4945233294249155) and (p2 > 0.702974304241252) and (p2 <= 0.9990595168990275) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9897604496170582) and (p1 <= 0.40489169950824777) and (p2 > 0.4945233294249155) and (p2 <= 0.702974304241252) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.9897604496170582) and (p1 <= 0.40489169950824777) and (p2 <= 0.4945233294249155) and (p2 > 0.1096830209808143) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.9897604496170582) and (p1 <= 0.40489169950824777) and (p2 <= 0.4945233294249155) and (p2 <= 0.1096830209808143) then (y1 = 0.0) | based on 1 samples
#TREE 13
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 <= 0.6445663154535162) and (p2 > 0.3624031925348376) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.054834724895113485) and (p1 > 0.5752484153840917) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 > 0.6445663154535162) and (p1 > 0.12024557991896084) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 > 0.6445663154535162) and (p1 <= 0.12024557991896084) and (p2 > 0.9910754033054336) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 > 0.6445663154535162) and (p1 <= 0.12024557991896084) and (p2 <= 0.9910754033054336) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.054834724895113485) and (p1 <= 0.5752484153840917) and (p2 <= 0.6445663154535162) and (p2 <= 0.3624031925348376) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.054834724895113485) then (y1 = 0.0) | based on 1 samples
#TREE 14
if (p1 > 0.7762827508972412) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7762827508972412) and (p1 > 0.36714215966274133) and (p2 > 0.6238568407344558) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7762827508972412) and (p1 > 0.36714215966274133) and (p2 <= 0.6238568407344558) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7762827508972412) and (p1 <= 0.36714215966274133) and (p2 > 0.4069873110423737) and (p2 > 0.7423429363977392) and (p2 > 0.9015568812854015) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7762827508972412) and (p1 <= 0.36714215966274133) and (p2 > 0.4069873110423737) and (p2 > 0.7423429363977392) and (p2 <= 0.9015568812854015) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7762827508972412) and (p1 <= 0.36714215966274133) and (p2 > 0.4069873110423737) and (p2 <= 0.7423429363977392) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.7762827508972412) and (p1 <= 0.36714215966274133) and (p2 <= 0.4069873110423737) and (p2 > 0.044926546179957685) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7762827508972412) and (p1 <= 0.36714215966274133) and (p2 <= 0.4069873110423737) and (p2 <= 0.044926546179957685) then (y1 = 0.0) | based on 1 samples
#TREE 15
if (p2 <= 0.6478692095949636) and (p2 > 0.4006901022945115) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.6478692095949636) and (p2 > 0.802952892996829) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6478692095949636) and (p2 <= 0.802952892996829) and (p1 > 0.9503558561906013) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6478692095949636) and (p2 <= 0.802952892996829) and (p1 <= 0.9503558561906013) and (p1 > 0.4660176753373899) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6478692095949636) and (p2 <= 0.802952892996829) and (p1 <= 0.9503558561906013) and (p1 <= 0.4660176753373899) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6478692095949636) and (p2 <= 0.4006901022945115) and (p2 > 0.12338976118334664) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.6478692095949636) and (p2 <= 0.4006901022945115) and (p2 <= 0.12338976118334664) then (y1 = 0.0) | based on 1 samples
#TREE 16
if (p2 <= 0.7283313724809938) and (p2 > 0.5925113146907999) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7283313724809938) and (p1 > 0.5619074299754144) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7283313724809938) and (p1 <= 0.5619074299754144) and (p1 > 0.48024500742566073) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7283313724809938) and (p1 <= 0.5619074299754144) and (p1 <= 0.48024500742566073) and (p2 > 0.8631173601299973) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7283313724809938) and (p1 <= 0.5619074299754144) and (p1 <= 0.48024500742566073) and (p2 <= 0.8631173601299973) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7283313724809938) and (p2 <= 0.5925113146907999) and (p2 > 0.12208217244069633) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7283313724809938) and (p2 <= 0.5925113146907999) and (p2 <= 0.12208217244069633) then (y1 = 0.0) | based on 1 samples
#TREE 17
if (p1 > 0.2618978192386673) and (p2 > 0.7764893166655016) then (y1 = 1.0) | based on 2 samples
if (p1 <= 0.2618978192386673) and (p2 > 0.38305688667253446) and (p2 <= 0.8925409391742672) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.2618978192386673) and (p2 <= 0.7764893166655016) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.2618978192386673) and (p2 > 0.38305688667253446) and (p2 > 0.8925409391742672) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2618978192386673) and (p2 <= 0.38305688667253446) and (p2 > 0.0015513536758696058) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.2618978192386673) and (p2 <= 0.38305688667253446) and (p2 <= 0.0015513536758696058) then (y1 = 0.0) | based on 1 samples
#TREE 18
if (p2 <= 0.9726138221903768) and (p1 > 0.33294736609465786) and (p2 > 0.7070364546060434) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.9726138221903768) and (p1 <= 0.33294736609465786) and (p2 > 0.2611216492098823) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9726138221903768) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9726138221903768) and (p1 > 0.33294736609465786) and (p2 <= 0.7070364546060434) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9726138221903768) and (p1 <= 0.33294736609465786) and (p2 <= 0.2611216492098823) and (p2 > 0.12163996417732852) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9726138221903768) and (p1 <= 0.33294736609465786) and (p2 <= 0.2611216492098823) and (p2 <= 0.12163996417732852) then (y1 = 0.0) | based on 1 samples
#TREE 19
if (p2 > 0.11755728214865424) and (p2 > 0.644815850298055) and (p2 <= 0.8799175463851879) and (p1 > 0.3719384015407126) then (y1 = 1.0) | based on 2 samples
if (p2 > 0.11755728214865424) and (p2 <= 0.644815850298055) and (p2 > 0.36950566244970007) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.11755728214865424) and (p2 > 0.644815850298055) and (p2 > 0.8799175463851879) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.11755728214865424) and (p2 > 0.644815850298055) and (p2 <= 0.8799175463851879) and (p1 <= 0.3719384015407126) then (y1 = 0.0) | based on 1 samples
if (p2 > 0.11755728214865424) and (p2 <= 0.644815850298055) and (p2 <= 0.36950566244970007) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.11755728214865424) then (y1 = 0.0) | based on 1 samples
#TREE 20
if (p1 <= 0.5757871147132418) and (p2 > 0.07683411337287822) and (p2 > 0.5162236981962035) and (p2 <= 0.8531275333151241) and (p1 <= 0.4356367273422129) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.5757871147132418) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5757871147132418) and (p2 > 0.07683411337287822) and (p2 > 0.5162236981962035) and (p2 > 0.8531275333151241) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5757871147132418) and (p2 > 0.07683411337287822) and (p2 > 0.5162236981962035) and (p2 <= 0.8531275333151241) and (p1 > 0.4356367273422129) and (p2 > 0.7294503710976825) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5757871147132418) and (p2 > 0.07683411337287822) and (p2 > 0.5162236981962035) and (p2 <= 0.8531275333151241) and (p1 > 0.4356367273422129) and (p2 <= 0.7294503710976825) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.5757871147132418) and (p2 > 0.07683411337287822) and (p2 <= 0.5162236981962035) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.5757871147132418) and (p2 <= 0.07683411337287822) then (y1 = 0.0) | based on 1 samples
#TREE 21
if (p2 <= 0.9186634998389815) and (p1 <= 0.6923173948620993) and (p2 > 0.2909692391762439) and (p2 <= 0.6749073404291506) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9186634998389815) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9186634998389815) and (p1 > 0.6923173948620993) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9186634998389815) and (p1 <= 0.6923173948620993) and (p2 > 0.2909692391762439) and (p2 > 0.6749073404291506) and (p1 > 0.4969747245763311) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9186634998389815) and (p1 <= 0.6923173948620993) and (p2 > 0.2909692391762439) and (p2 > 0.6749073404291506) and (p1 <= 0.4969747245763311) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9186634998389815) and (p1 <= 0.6923173948620993) and (p2 <= 0.2909692391762439) and (p2 > 0.15000027713831937) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9186634998389815) and (p1 <= 0.6923173948620993) and (p2 <= 0.2909692391762439) and (p2 <= 0.15000027713831937) then (y1 = 0.0) | based on 1 samples
#TREE 22
if (p2 > 0.7996695050036858) and (p1 > 0.07490325396643172) then (y1 = 1.0) | based on 2 samples
if (p2 <= 0.7996695050036858) and (p2 > 0.013815980401253139) and (p2 > 0.40461092252332376) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.7996695050036858) and (p1 <= 0.07490325396643172) and (p2 > 0.9133575943315337) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.7996695050036858) and (p1 <= 0.07490325396643172) and (p2 <= 0.9133575943315337) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.7996695050036858) and (p2 > 0.013815980401253139) and (p2 <= 0.40461092252332376) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.7996695050036858) and (p2 <= 0.013815980401253139) then (y1 = 0.0) | based on 1 samples
#TREE 23
if (p2 <= 0.9702766639973394) and (p1 <= 0.7156640564630107) and (p1 <= 0.49697326123573504) and (p2 > 0.39862291978418646) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.9702766639973394) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9702766639973394) and (p1 > 0.7156640564630107) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9702766639973394) and (p1 <= 0.7156640564630107) and (p1 > 0.49697326123573504) and (p2 > 0.6340496885011403) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9702766639973394) and (p1 <= 0.7156640564630107) and (p1 > 0.49697326123573504) and (p2 <= 0.6340496885011403) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.9702766639973394) and (p1 <= 0.7156640564630107) and (p1 <= 0.49697326123573504) and (p2 <= 0.39862291978418646) and (p2 > 0.0008200102611725862) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.9702766639973394) and (p1 <= 0.7156640564630107) and (p1 <= 0.49697326123573504) and (p2 <= 0.39862291978418646) and (p2 <= 0.0008200102611725862) then (y1 = 0.0) | based on 1 samples
#TREE 24
if (p1 > 0.6216399253446795) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6216399253446795) and (p1 > 0.34313820877258583) and (p2 > 0.7486771557098268) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6216399253446795) and (p1 > 0.34313820877258583) and (p2 <= 0.7486771557098268) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.6216399253446795) and (p1 <= 0.34313820877258583) and (p2 > 0.6954010923837317) and (p2 > 0.8892369601255781) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6216399253446795) and (p1 <= 0.34313820877258583) and (p2 > 0.6954010923837317) and (p2 <= 0.8892369601255781) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.6216399253446795) and (p1 <= 0.34313820877258583) and (p2 <= 0.6954010923837317) and (p2 > 0.015346563199963376) and (p2 > 0.3538600693392505) then (y1 = 0.0) | based on 1 samples
if (p1 <= 0.6216399253446795) and (p1 <= 0.34313820877258583) and (p2 <= 0.6954010923837317) and (p2 > 0.015346563199963376) and (p2 <= 0.3538600693392505) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.6216399253446795) and (p1 <= 0.34313820877258583) and (p2 <= 0.6954010923837317) and (p2 <= 0.015346563199963376) then (y1 = 0.0) | based on 1 samples
#TREE 25
if (p2 <= 0.6872995689917819) and (p2 > 0.4518852694019489) then (y1 = 0.0) | based on 2 samples
if (p2 > 0.6872995689917819) and (p1 > 0.7246845190993904) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6872995689917819) and (p1 <= 0.7246845190993904) and (p1 > 0.12892140570512106) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6872995689917819) and (p1 <= 0.7246845190993904) and (p1 <= 0.12892140570512106) and (p2 > 0.820550806163833) then (y1 = 1.0) | based on 1 samples
if (p2 > 0.6872995689917819) and (p1 <= 0.7246845190993904) and (p1 <= 0.12892140570512106) and (p2 <= 0.820550806163833) then (y1 = 0.0) | based on 1 samples
if (p2 <= 0.6872995689917819) and (p2 <= 0.4518852694019489) and (p2 > 0.07756489196775546) then (y1 = 1.0) | based on 1 samples
if (p2 <= 0.6872995689917819) and (p2 <= 0.4518852694019489) and (p2 <= 0.07756489196775546) then (y1 = 0.0) | based on 1 samples
#TREE 26
if (p1 <= 0.7582203870444654) and (p2 > 0.1857308443569256) and (p2 > 0.5461385790151683) and (p2 <= 0.928025285127009) and (p1 <= 0.11533018346658451) then (y1 = 0.0) | based on 2 samples
if (p1 > 0.7582203870444654) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7582203870444654) and (p2 > 0.1857308443569256) and (p2 > 0.5461385790151683) and (p2 > 0.928025285127009) then (y1 = 1.0) | based on 1 samples
if (p1 <= 0.7582203870444654) and (p2 > 0.1857308443569256) and (p2 > 0.5461385790151683) and (p2 <= 0.928025285127009) and (p1 > 0.11533018346658451) and (p2 > 0.7736746662963736) then (y1 = 1.0) | based on 1 samples
